(544, 46)
Variances: COW        3.698269e+00
DDRS       2.511916e-02
DOUT       4.056643e-02
DPHY       9.542574e-02
DREM       3.887715e-02
GCL        6.667411e-02
INTP       1.817933e+08
JWMNP      4.825739e+02
JWRIP      5.173735e-01
LANX       3.718110e-02
MARHM      7.312317e-03
MARHT      4.818411e-01
MARHW      2.161196e-02
MARHYP     2.099170e+02
MIG        1.756987e-01
MIL        5.438197e-02
NWAB       1.755904e-01
NWAV       7.565675e-01
NWLA       1.785797e-01
NWLK       1.837152e-01
NWRE       7.181982e-02
OIP        3.505174e+06
PAP        2.008154e+05
RETP       1.268267e+08
SCH        1.280671e-02
SCHL       8.325859e+00
SEMP       3.504866e+08
SSIP       4.287808e+06
SSP        5.431267e+07
WAGP       1.885982e+09
WKHP       2.019646e+02
WKW        2.106756e+00
WRK        1.838235e-03
DRIVESP    2.125311e-01
INDP       4.509685e+06
JWAP       1.484593e+03
JWDP       7.288948e+02
MSP        1.720531e+00
OCCP       4.354815e+06
PAOC       4.371141e-02
PERNP      2.141391e+09
PINCP      2.939490e+09
POVPIP     1.830737e+04
POWPUMA    8.620842e+05
POWSP      1.240099e+01
FHINS3C    9.251435e-02
dtype: float64
Generating synthetic data...
Initializing...
Starting gradient descent...
10 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2917899760084848
780 tensor(0.2499, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9058414601987784
790 tensor(0.2498, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9000644846303195
800 tensor(0.2497, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8945085315538086
810 tensor(0.2496, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8891676807331811
820 tensor(0.2496, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8840359429830884
830 tensor(0.2495, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.879107281084277
840 tensor(0.2494, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8743756294066035
850 tensor(0.2494, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.869834912311253
860 tensor(0.2493, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.865479061396809
870 tensor(0.2492, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8613020316377257
880 tensor(0.2492, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8572978164470636
890 tensor(0.2491, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8534604616819412
900 tensor(0.2491, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8497840786011118
910 tensor(0.2490, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8462628557792665
920 tensor(0.2490, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8428910699814701
930 tensor(0.2489, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8396630960028629
940 tensor(0.2489, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8365734154827034
950 tensor(0.2489, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8336166247073115
960 tensor(0.2488, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8307874414228508
970 tensor(0.2488, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8280807106855808
980 tensor(0.2487, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.825491409783686
990 tensor(0.2487, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8230146522706743
1000 tensor(0.2487, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8206456911553286
1010 tensor(0.2487, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8183799212971528
1020 tensor(0.2486, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8162128810591169
1030 tensor(0.2486, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8141402532713208
1040 tensor(0.2486, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8121578655600206
1050 tensor(0.2486, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8102616900964593
1060 tensor(0.2485, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8084478428192052
1070 tensor(0.2485, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.806712582182393
1080 tensor(0.2485, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8050523074804796
1090 tensor(0.2485, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.803463556798017
1100 tensor(0.2485, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.801943004630548
1110 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8004874592201895
1120 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7990938596467877
1130 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7977592727128181
1140 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7964808896574486
1150 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7952560227324831
1160 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7940821016702185
1170 tensor(0.2484, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7929566700706601
1180 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7918773817330301
1190 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7908419969540958
1200 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.789848378813557
1210 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7888944894645544
1220 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.787978386445324
1230 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7870982190260964
1240 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.786252224603561
1250 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7854387251535496
1260 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7846561237510675
1270 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7839029011653886
1280 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7831776125366461
1290 tensor(0.2483, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7824788841391749
1300 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7818054102357989
1310 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7811559500262989
1320 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7805293246924321
1330 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7799244145411073
1340 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7793401562466363
1350 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.778775540192376
1360 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.778229607911547
1370 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7777014496265503
1380 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7771902018857054
1390 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7766950452959859
1400 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7762152023500377
1410 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7757499353455234
1420 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7752985443946224
1430 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7748603655213633
1440 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7744347688443237
1450 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7740211568421353
1460 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7736189626991584
1470 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7732276487286343
1480 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7728467048706003
1490 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7724756472618358
1500 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7721140168751126
1510 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7717613782250428
1520 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7714173181378448
1530 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7710814445823905
1540 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7707533855599391
1550 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7704327880500276
1560 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7701193170100389
1570 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7698126544260431
1580 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7695124984125687
1590 tensor(0.2482, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7692185623590393
1600 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7689305741206831
1610 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7686482752517937
1620 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7683714202793072
1630 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7680997760147213
1640 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7678331209024798
1650 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7675712444029947
1660 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7673139464085788
1670 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.767061036690616
1680 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.766812334376379
1690 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7665676674539675
1700 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7663268723039165
1710 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7660897932560806
1720 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7658562821704737
1730 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7656261980408021
1740 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7653994066194878
1750 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7651757800630407
1760 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7649551965966905
1770 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7647375401972493
1780 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7645227002932155
1790 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7643105714811965
1800 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7641010532577577
1810 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7638940497658632
1820 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7636894695551109
1830 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7634872253550082
1840 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7632872338605752
1850 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7630894155295944
1860 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7628936943908718
1870 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7626999978628989
1880 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7625082565823406
1890 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7623184042418116
1900 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.76213037743642
1910 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7619441155185989
1920 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7617595604607622
1930 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7615766567253547
1940 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7613953511418802
1950 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7612155927905286
1960 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7610373328920268
1970 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7608605247033737
1980 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.760685123419131
1990 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7605110860779597
2000 tensor(0.2481, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7603383714741128
